com.android.settingslib.widget
attr footerPreferenceStyle
bool settingslib_config_allow_divider
bool settingslib_config_icon_space_reserved
color settingslib_accent_device_default_dark
color settingslib_accent_device_default_light
color settingslib_accent_primary_device_default
color settingslib_accent_primary_variant
color settingslib_accent_secondary_device_default
color settingslib_background_device_default_dark
color settingslib_background_device_default_light
color settingslib_colorSurfaceHeader
color settingslib_colorSurfaceVariant
color settingslib_dialog_accent
color settingslib_dialog_background
color settingslib_dialog_colorError
color settingslib_primary_dark_device_default_settings
color settingslib_primary_device_default_settings_light
color settingslib_state_off_color
color settingslib_state_on_color
color settingslib_surface_light
color settingslib_switch_thumb_color
color settingslib_switch_track_color
color settingslib_switch_track_off
color settingslib_switch_track_on
color settingslib_text_color_primary_device_default
color settingslib_thumb_disabled_color
color settingslib_thumb_off_color
color settingslib_track_off_color
color settingslib_track_on_color
dimen app_icon_min_width
dimen app_preference_padding_start
dimen secondary_app_icon_size
dimen settingslib_dialogCornerRadius
dimen settingslib_preferred_minimum_touch_target
dimen two_target_min_width
drawable settingslib_progress_horizontal
drawable settingslib_switch_thumb
drawable settingslib_switch_track
id icon_frame
id spinner
layout settingslib_dropdown_preference
layout settingslib_icon_frame
layout settingslib_preference
string settingslib_config_bodyFontFamily
string settingslib_config_bodyFontFamilyMedium
string settingslib_config_headlineFontFamily
string settingslib_config_headlineFontFamilyMedium
style HorizontalProgressBar_SettingsLib
style PreferenceTheme_SettingsLib
style SettingsCategoryPreference_SettingsLib
style SettingsCheckBoxPreference_SettingsLib
style SettingsDropdownPreference_SettingsLib
style SettingsEditTextPreference_SettingsLib
style SettingsPreference_SettingsLib
style SettingsSeekbarPreference_SettingsLib
style SettingsSwitchPreference_SettingsLib
style Switch_SettingsLib
style TextAppearance_CategoryTitle_SettingsLib
style TextAppearance_PreferenceTitle_SettingsLib
style Theme_AlertDialog_SettingsLib
style Theme_SettingsBase
style Theme_SubSettingsBase
