R_DEF: Internal format may change without notice
local
attr footerPreferenceStyle
bool settingslib_config_allow_divider
bool settingslib_config_icon_space_reserved
color settingslib_accent_device_default_dark
color settingslib_accent_device_default_light
color settingslib_accent_primary_device_default
color settingslib_accent_primary_variant
color settingslib_accent_secondary_device_default
color settingslib_background_device_default_dark
color settingslib_background_device_default_light
color settingslib_colorSurfaceHeader
color settingslib_colorSurfaceVariant
color settingslib_dialog_accent
color settingslib_dialog_background
color settingslib_dialog_colorError
color settingslib_primary_dark_device_default_settings
color settingslib_primary_device_default_settings_light
color settingslib_state_off_color
color settingslib_state_on_color
color settingslib_surface_light
color settingslib_switch_thumb_color
color settingslib_switch_track_color
color settingslib_switch_track_off
color settingslib_switch_track_on
color settingslib_text_color_primary_device_default
color settingslib_thumb_disabled_color
color settingslib_thumb_off_color
color settingslib_track_off_color
color settingslib_track_on_color
color toobar_background
dimen app_icon_min_width
dimen app_preference_padding_start
dimen expanded_title_margin_end
dimen expanded_title_margin_start
dimen exthm_settingslib_scrim_visible_height_trigger
dimen exthm_settingslib_toolbar_layout_height
dimen secondary_app_icon_size
dimen settingslib_dialogCornerRadius
dimen settingslib_preferred_minimum_touch_target
dimen settingslib_scrim_visible_height_trigger
dimen settingslib_toolbar_layout_height
dimen two_target_min_width
drawable settingslib_progress_horizontal
drawable settingslib_switch_thumb
drawable settingslib_switch_track
id action_bar
id app_bar
id collapsing_toolbar
id content_frame
id content_parent
id icon_frame
id spinner
layout collapsing_toolbar_base_layout
layout exthm_collapsing_toolbar_base_layout
layout settingslib_dropdown_preference
layout settingslib_icon_frame
layout settingslib_preference
string accessibility_work_profile_app_description
string settingslib_config_bodyFontFamily
string settingslib_config_bodyFontFamilyMedium
string settingslib_config_headlineFontFamily
string settingslib_config_headlineFontFamilyMedium
style CollapsingToolbarTitle.Collapsed
style CollapsingToolbarTitle.Expanded
style ExthmCollapsingToolbarTitle.Collapsed
style ExthmCollapsingToolbarTitle.Expanded
style HorizontalProgressBar.SettingsLib
style PreferenceTheme.SettingsLib
style SettingsCategoryPreference.SettingsLib
style SettingsCheckBoxPreference.SettingsLib
style SettingsDropdownPreference.SettingsLib
style SettingsEditTextPreference.SettingsLib
style SettingsPreference.SettingsLib
style SettingsSeekbarPreference.SettingsLib
style SettingsSwitchPreference.SettingsLib
style Switch.SettingsLib
style TextAppearance.CategoryTitle.SettingsLib
style TextAppearance.PreferenceTitle.SettingsLib
style Theme.AlertDialog.SettingsLib
style Theme.CollapsingToolbar.Settings
style Theme.SettingsBase
style Theme.SubSettingsBase
